Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 48 (elem_else -> FLOAT .)
    GREATERTHAN     reduce using rule 48 (elem_else -> FLOAT .)
    ISEQUALTO       reduce using rule 48 (elem_else -> FLOAT .)
    THEN            reduce using rule 48 (elem_else -> FLOAT .)
    CLOSEPAR        reduce using rule 48 (elem_else -> FLOAT .)


state 37

    (15) statement -> PRINT repeated_print .

    INPUT           reduce using rule 15 (statement -> PRINT repeated_print .)
    PRINT           reduce using rule 15 (statement -> PRINT repeated_print .)
    FOR             reduce using rule 15 (statement -> PRINT repeated_print .)
    WHILE           reduce using rule 15 (statement -> PRINT repeated_print .)
    DO              reduce using rule 15 (statement -> PRINT repeated_print .)
    GOSUB           reduce using rule 15 (statement -> PRINT repeated_print .)
    GOTO            reduce using rule 15 (statement -> PRINT repeated_print .)
    LABEL_SALTO     reduce using rule 15 (statement -> PRINT repeated_print .)
    IF              reduce using rule 15 (statement -> PRINT repeated_print .)
    LET             reduce using rule 15 (statement -> PRINT repeated_print .)
    END             reduce using rule 15 (statement -> PRINT repeated_print .)
    RETURN          reduce using rule 15 (statement -> PRINT repeated_print .)
    LOOP            reduce using rule 15 (statement -> PRINT repeated_print .)
    ELSE            reduce using rule 15 (statement -> PRINT repeated_print .)
    NEXT            reduce using rule 15 (statement -> PRINT repeated_print .)


state 38

    (16) statement -> FOR IDENTIFIER . EQUALS INT TO INT block NEXT IDENTIFIER

    EQUALS          shift and go to state 62


state 39

    (17) statement -> WHILE expression . block LOOP
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . WHILE expression block LOOP
    (18) statement -> . DO block LOOP WHILE expression
    (19) statement -> . GOSUB LABEL
    (20) statement -> . GOTO LABEL
    (21) statement -> . LABEL_SALTO
    (22) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (26) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (52) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    GOSUB           shift and go to state 19
    GOTO            shift and go to state 20
    LABEL_SALTO     shift and go to state 21
    IF              shift and go to state 22
    LET             shift and go to state 23
    LOOP            reduce using rule 52 (empty -> .)

    block                          shift and go to state 63
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 40

    (33) expression -> expression_s . op_rel expression_s
    (34) expression -> expression_s .
    (49) op_rel -> . LESSTHAN
    (50) op_rel -> . GREATERTHAN
    (51) op_rel -> . ISEQUALTO

    INPUT           reduce using rule 34 (expression -> expression_s .)
    PRINT           reduce using rule 34 (expression -> expression_s .)
    FOR             reduce using rule 34 (expression -> expression_s .)
    WHILE           reduce using rule 34 (expression -> expression_s .)
    DO              reduce using rule 34 (expression -> expression_s .)
    GOSUB           reduce using rule 34 (expression -> expression_s .)
    GOTO            reduce using rule 34 (expression -> expression_s .)
    LABEL_SALTO     reduce using rule 34 (expression -> expression_s .)
    IF              reduce using rule 34 (expression -> expression_s .)
    LET             reduce using rule 34 (expression -> expression_s .)
    LOOP            reduce using rule 34 (expression -> expression_s .)
    THEN            reduce using rule 34 (expression -> expression_s .)
    CLOSEPAR        reduce using rule 34 (expression -> expression_s .)
    END             reduce using rule 34 (expression -> expression_s .)
    RETURN          reduce using rule 34 (expression -> expression_s .)
    ELSE            reduce using rule 34 (expression -> expression_s .)
    NEXT            reduce using rule 34 (expression -> expression_s .)
    LESSTHAN        shift and go to state 65
    GREATERTHAN     shift and go to state 66
    ISEQUALTO       shift and go to state 67

    op_rel                         shift and go to state 64

state 41

    (35) expression_s -> term .
    (36) expression_s -> term . PLUS expression_s
    (37) expression_s -> term . MINUS expression_s
    (38) expression_s -> term . OR expression_s

    LESSTHAN        reduce using rule 35 (expression_s -> term .)
    GREATERTHAN     reduce using rule 35 (expression_s -> term .)
    ISEQUALTO       reduce using rule 35 (expression_s -> term .)
    INPUT           reduce using rule 35 (expression_s -> term .)
    PRINT           reduce using rule 35 (expression_s -> term .)
    FOR             reduce using rule 35 (expression_s -> term .)
    WHILE           reduce using rule 35 (expression_s -> term .)
    DO              reduce using rule 35 (expression_s -> term .)
    GOSUB           reduce using rule 35 (expression_s -> term .)
    GOTO            reduce using rule 35 (expression_s -> term .)
    LABEL_SALTO     reduce using rule 35 (expression_s -> term .)
    IF              reduce using rule 35 (expression_s -> term .)
    LET             reduce using rule 35 (expression_s -> term .)
    LOOP            reduce using rule 35 (expression_s -> term .)
    THEN            reduce using rule 35 (expression_s -> term .)
    CLOSEPAR        reduce using rule 35 (expression_s -> term .)
    END             reduce using rule 35 (expression_s -> term .)
    RETURN          reduce using rule 35 (expression_s -> term .)
    ELSE            reduce using rule 35 (expression_s -> term .)
    NEXT            reduce using rule 35 (expression_s -> term .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    OR              shift and go to state 70


state 42

    (39) term -> factor .
    (40) term -> factor . MULTIPLY term
    (41) term -> factor . DIVIDE term
    (42) term -> factor . AND term

    PLUS            reduce using rule 39 (term -> factor .)
    MINUS           reduce using rule 39 (term -> factor .)
    OR              reduce using rule 39 (term -> factor .)
    LESSTHAN        reduce using rule 39 (term -> factor .)
    GREATERTHAN     reduce using rule 39 (term -> factor .)
    ISEQUALTO       reduce using rule 39 (term -> factor .)
    INPUT           reduce using rule 39 (term -> factor .)
    PRINT           reduce using rule 39 (term -> factor .)
    FOR             reduce using rule 39 (term -> factor .)
    WHILE           reduce using rule 39 (term -> factor .)
    DO              reduce using rule 39 (term -> factor .)
    GOSUB           reduce using rule 39 (term -> factor .)
    GOTO            reduce using rule 39 (term -> factor .)
    LABEL_SALTO     reduce using rule 39 (term -> factor .)
    IF              reduce using rule 39 (term -> factor .)
    LET             reduce using rule 39 (term -> factor .)
    LOOP            reduce using rule 39 (term -> factor .)
    THEN            reduce using rule 39 (term -> factor .)
    CLOSEPAR        reduce using rule 39 (term -> factor .)
    END             reduce using rule 39 (term -> factor .)
    RETURN          reduce using rule 39 (term -> factor .)
    ELSE            reduce using rule 39 (term -> factor .)
    NEXT            reduce using rule 39 (term -> factor .)
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 72
    AND             shift and go to state 73


state 43

    (43) factor -> elem .

    MULTIPLY        reduce using rule 43 (factor -> elem .)
    DIVIDE          reduce using rule 43 (factor -> elem .)
    AND             reduce using rule 43 (factor -> elem .)
    PLUS            reduce using rule 43 (factor -> elem .)
    MINUS           reduce using rule 43 (factor -> elem .)
    OR              reduce using rule 43 (factor -> elem .)
    LESSTHAN        reduce using rule 43 (factor -> elem .)
    GREATERTHAN     reduce using rule 43 (factor -> elem .)
    ISEQUALTO       reduce using rule 43 (factor -> elem .)
    INPUT           reduce using rule 43 (factor -> elem .)
    PRINT           reduce using rule 43 (factor -> elem .)
    FOR             reduce using rule 43 (factor -> elem .)
    WHILE           reduce using rule 43 (factor -> elem .)
    DO              reduce using rule 43 (factor -> elem .)
    GOSUB           reduce using rule 43 (factor -> elem .)
    GOTO            reduce using rule 43 (factor -> elem .)
    LABEL_SALTO     reduce using rule 43 (factor -> elem .)
    IF              reduce using rule 43 (factor -> elem .)
    LET             reduce using rule 43 (factor -> elem .)
    LOOP            reduce using rule 43 (factor -> elem .)
    THEN            reduce using rule 43 (factor -> elem .)
    CLOSEPAR        reduce using rule 43 (factor -> elem .)
    END             reduce using rule 43 (factor -> elem .)
    RETURN          reduce using rule 43 (factor -> elem .)
    ELSE            reduce using rule 43 (factor -> elem .)
    NEXT            reduce using rule 43 (factor -> elem .)


state 44

    (44) factor -> OPENPAR . expression CLOSEPAR
    (33) expression -> . expression_s op_rel expression_s
    (34) expression -> . expression_s
    (35) expression_s -> . term
    (36) expression_s -> . term PLUS expression_s
    (37) expression_s -> . term MINUS expression_s
    (38) expression_s -> . term OR expression_s
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    expression                     shift and go to state 74
    expression_s                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 45

    (18) statement -> DO block . LOOP WHILE expression

    LOOP            shift and go to state 75


state 46

    (19) statement -> GOSUB LABEL .

    INPUT           reduce using rule 19 (statement -> GOSUB LABEL .)
    PRINT           reduce using rule 19 (statement -> GOSUB LABEL .)
    FOR             reduce using rule 19 (statement -> GOSUB LABEL .)
    WHILE           reduce using rule 19 (statement -> GOSUB LABEL .)
    DO              reduce using rule 19 (statement -> GOSUB LABEL .)
    GOSUB           reduce using rule 19 (statement -> GOSUB LABEL .)
    GOTO            reduce using rule 19 (statement -> GOSUB LABEL .)
    LABEL_SALTO     reduce using rule 19 (statement -> GOSUB LABEL .)
    IF              reduce using rule 19 (statement -> GOSUB LABEL .)
    LET             reduce using rule 19 (statement -> GOSUB LABEL .)
    END             reduce using rule 19 (statement -> GOSUB LABEL .)
    RETURN          reduce using rule 19 (statement -> GOSUB LABEL .)
    LOOP            reduce using rule 19 (statement -> GOSUB LABEL .)
    ELSE            reduce using rule 19 (statement -> GOSUB LABEL .)
    NEXT            reduce using rule 19 (statement -> GOSUB LABEL .)


state 47

    (20) statement -> GOTO LABEL .

    INPUT           reduce using rule 20 (statement -> GOTO LABEL .)
    PRINT           reduce using rule 20 (statement -> GOTO LABEL .)
    FOR             reduce using rule 20 (statement -> GOTO LABEL .)
    WHILE           reduce using rule 20 (statement -> GOTO LABEL .)
    DO              reduce using rule 20 (statement -> GOTO LABEL .)
    GOSUB           reduce using rule 20 (statement -> GOTO LABEL .)
    GOTO            reduce using rule 20 (statement -> GOTO LABEL .)
    LABEL_SALTO     reduce using rule 20 (statement -> GOTO LABEL .)
    IF              reduce using rule 20 (statement -> GOTO LABEL .)
    LET             reduce using rule 20 (statement -> GOTO LABEL .)
    END             reduce using rule 20 (statement -> GOTO LABEL .)
    RETURN          reduce using rule 20 (statement -> GOTO LABEL .)
    LOOP            reduce using rule 20 (statement -> GOTO LABEL .)
    ELSE            reduce using rule 20 (statement -> GOTO LABEL .)
    NEXT            reduce using rule 20 (statement -> GOTO LABEL .)


state 48

    (22) statement -> IF aux_if . THEN block ELSE aux_else block END IF aux_fin

    THEN            shift and go to state 76


state 49

    (23) aux_if -> expression .

    THEN            reduce using rule 23 (aux_if -> expression .)


state 50

    (26) statement -> LET IDENTIFIER . repeated_size EQUALS expression
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (52) empty -> .

    SIZE            shift and go to state 59
    SIZE_ID         shift and go to state 60
    EQUALS          reduce using rule 52 (empty -> .)

    repeated_size                  shift and go to state 77
    empty                          shift and go to state 61

state 51

    (27) procedure -> LABEL block RETURN . procedure
    (27) procedure -> . LABEL block RETURN procedure
    (28) procedure -> . empty
    (52) empty -> .

    LABEL           shift and go to state 7
    INPUT           reduce using rule 52 (empty -> .)
    PRINT           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    DO              reduce using rule 52 (empty -> .)
    GOSUB           reduce using rule 52 (empty -> .)
    GOTO            reduce using rule 52 (empty -> .)
    LABEL_SALTO     reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    LET             reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)

    procedure                      shift and go to state 78
    empty                          shift and go to state 8

state 52

    (2) var -> DIM repeated_identifier AS type . repeated_size var
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (52) empty -> .

    SIZE            shift and go to state 59
    SIZE_ID         shift and go to state 60
    DIM             reduce using rule 52 (empty -> .)
    LABEL           reduce using rule 52 (empty -> .)
    INPUT           reduce using rule 52 (empty -> .)
    PRINT           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    DO              reduce using rule 52 (empty -> .)
    GOSUB           reduce using rule 52 (empty -> .)
    GOTO            reduce using rule 52 (empty -> .)
    LABEL_SALTO     reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    LET             reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)

    repeated_size                  shift and go to state 79
    empty                          shift and go to state 61

state 53

    (3) var -> DIM repeated_identifier AS STRING_TYPE . var
    (2) var -> . DIM repeated_identifier AS type repeated_size var
    (3) var -> . DIM repeated_identifier AS STRING_TYPE var
    (4) var -> . empty
    (52) empty -> .

    DIM             shift and go to state 4
    LABEL           reduce using rule 52 (empty -> .)
    INPUT           reduce using rule 52 (empty -> .)
    PRINT           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    DO              reduce using rule 52 (empty -> .)
    GOSUB           reduce using rule 52 (empty -> .)
    GOTO            reduce using rule 52 (empty -> .)
    LABEL_SALTO     reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    LET             reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)

    var                            shift and go to state 80
    empty                          shift and go to state 5

state 54

    (10) type -> INT_TYPE .

    SIZE            reduce using rule 10 (type -> INT_TYPE .)
    SIZE_ID         reduce using rule 10 (type -> INT_TYPE .)
    DIM             reduce using rule 10 (type -> INT_TYPE .)
    LABEL           reduce using rule 10 (type -> INT_TYPE .)
    INPUT           reduce using rule 10 (type -> INT_TYPE .)
    PRINT           reduce using rule 10 (type -> INT_TYPE .)
    FOR             reduce using rule 10 (type -> INT_TYPE .)
    WHILE           reduce using rule 10 (type -> INT_TYPE .)
    DO              reduce using rule 10 (type -> INT_TYPE .)
    GOSUB           reduce using rule 10 (type -> INT_TYPE .)
    GOTO            reduce using rule 10 (type -> INT_TYPE .)
    LABEL_SALTO     reduce using rule 10 (type -> INT_TYPE .)
    IF              reduce using rule 10 (type -> INT_TYPE .)
    LET             reduce using rule 10 (type -> INT_TYPE .)
    END             reduce using rule 10 (type -> INT_TYPE .)


state 55

    (11) type -> FLOAT_TYPE .

    SIZE            reduce using rule 11 (type -> FLOAT_TYPE .)
    SIZE_ID         reduce using rule 11 (type -> FLOAT_TYPE .)
    DIM             reduce using rule 11 (type -> FLOAT_TYPE .)
    LABEL           reduce using rule 11 (type -> FLOAT_TYPE .)
    INPUT           reduce using rule 11 (type -> FLOAT_TYPE .)
    PRINT           reduce using rule 11 (type -> FLOAT_TYPE .)
    FOR             reduce using rule 11 (type -> FLOAT_TYPE .)
    WHILE           reduce using rule 11 (type -> FLOAT_TYPE .)
    DO              reduce using rule 11 (type -> FLOAT_TYPE .)
    GOSUB           reduce using rule 11 (type -> FLOAT_TYPE .)
    GOTO            reduce using rule 11 (type -> FLOAT_TYPE .)
    LABEL_SALTO     reduce using rule 11 (type -> FLOAT_TYPE .)
    IF              reduce using rule 11 (type -> FLOAT_TYPE .)
    LET             reduce using rule 11 (type -> FLOAT_TYPE .)
    END             reduce using rule 11 (type -> FLOAT_TYPE .)


state 56

    (8) repeated_identifier -> IDENTIFIER COMMA repeated_identifier .

    AS              reduce using rule 8 (repeated_identifier -> IDENTIFIER COMMA repeated_identifier .)


state 57

    (29) repeated_print -> repeated_elem COMMA . repeated_print
    (29) repeated_print -> . repeated_elem COMMA repeated_print
    (30) repeated_print -> . repeated_elem
    (31) repeated_elem -> . STRING
    (32) repeated_elem -> . elem
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    STRING          shift and go to state 31
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    repeated_elem                  shift and go to state 30
    repeated_print                 shift and go to state 81
    elem                           shift and go to state 32
    elem_else                      shift and go to state 35

state 58

    (46) elem -> IDENTIFIER repeated_size .

    COMMA           reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    INPUT           reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    PRINT           reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    FOR             reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    WHILE           reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    DO              reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    GOSUB           reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    GOTO            reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    LABEL_SALTO     reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    IF              reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    LET             reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    END             reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    RETURN          reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    LOOP            reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    ELSE            reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    NEXT            reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    MULTIPLY        reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    DIVIDE          reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    AND             reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    PLUS            reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    MINUS           reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    OR              reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    LESSTHAN        reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    GREATERTHAN     reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    ISEQUALTO       reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    THEN            reduce using rule 46 (elem -> IDENTIFIER repeated_size .)
    CLOSEPAR        reduce using rule 46 (elem -> IDENTIFIER repeated_size .)


state 59

    (5) repeated_size -> SIZE . repeated_size
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (52) empty -> .

    SIZE            shift and go to state 59
    SIZE_ID         shift and go to state 60
    COMMA           reduce using rule 52 (empty -> .)
    INPUT           reduce using rule 52 (empty -> .)
    PRINT           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    DO              reduce using rule 52 (empty -> .)
    GOSUB           reduce using rule 52 (empty -> .)
    GOTO            reduce using rule 52 (empty -> .)
    LABEL_SALTO     reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    LET             reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)
    RETURN          reduce using rule 52 (empty -> .)
    LOOP            reduce using rule 52 (empty -> .)
    ELSE            reduce using rule 52 (empty -> .)
    NEXT            reduce using rule 52 (empty -> .)
    MULTIPLY        reduce using rule 52 (empty -> .)
    DIVIDE          reduce using rule 52 (empty -> .)
    AND             reduce using rule 52 (empty -> .)
    PLUS            reduce using rule 52 (empty -> .)
    MINUS           reduce using rule 52 (empty -> .)
    OR              reduce using rule 52 (empty -> .)
    LESSTHAN        reduce using rule 52 (empty -> .)
    GREATERTHAN     reduce using rule 52 (empty -> .)
    ISEQUALTO       reduce using rule 52 (empty -> .)
    THEN            reduce using rule 52 (empty -> .)
    CLOSEPAR        reduce using rule 52 (empty -> .)
    EQUALS          reduce using rule 52 (empty -> .)
    DIM             reduce using rule 52 (empty -> .)
    LABEL           reduce using rule 52 (empty -> .)

    repeated_size                  shift and go to state 82
    empty                          shift and go to state 61

state 60

    (6) repeated_size -> SIZE_ID . repeated_size
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (52) empty -> .

    SIZE            shift and go to state 59
    SIZE_ID         shift and go to state 60
    COMMA           reduce using rule 52 (empty -> .)
    INPUT           reduce using rule 52 (empty -> .)
    PRINT           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    DO              reduce using rule 52 (empty -> .)
    GOSUB           reduce using rule 52 (empty -> .)
    GOTO            reduce using rule 52 (empty -> .)
    LABEL_SALTO     reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    LET             reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)
    RETURN          reduce using rule 52 (empty -> .)
    LOOP            reduce using rule 52 (empty -> .)
    ELSE            reduce using rule 52 (empty -> .)
    NEXT            reduce using rule 52 (empty -> .)
    MULTIPLY        reduce using rule 52 (empty -> .)
    DIVIDE          reduce using rule 52 (empty -> .)
    AND             reduce using rule 52 (empty -> .)
    PLUS            reduce using rule 52 (empty -> .)
    MINUS           reduce using rule 52 (empty -> .)
    OR              reduce using rule 52 (empty -> .)
    LESSTHAN        reduce using rule 52 (empty -> .)
    GREATERTHAN     reduce using rule 52 (empty -> .)
    ISEQUALTO       reduce using rule 52 (empty -> .)
    THEN            reduce using rule 52 (empty -> .)
    CLOSEPAR        reduce using rule 52 (empty -> .)
    EQUALS          reduce using rule 52 (empty -> .)
    DIM             reduce using rule 52 (empty -> .)
    LABEL           reduce using rule 52 (empty -> .)

    repeated_size                  shift and go to state 83
    empty                          shift and go to state 61

state 61

    (7) repeated_size -> empty .

    COMMA           reduce using rule 7 (repeated_size -> empty .)
    INPUT           reduce using rule 7 (repeated_size -> empty .)
    PRINT           reduce using rule 7 (repeated_size -> empty .)
    FOR             reduce using rule 7 (repeated_size -> empty .)
    WHILE           reduce using rule 7 (repeated_size -> empty .)
    DO              reduce using rule 7 (repeated_size -> empty .)
    GOSUB           reduce using rule 7 (repeated_size -> empty .)
    GOTO            reduce using rule 7 (repeated_size -> empty .)
    LABEL_SALTO     reduce using rule 7 (repeated_size -> empty .)
    IF              reduce using rule 7 (repeated_size -> empty .)
    LET             reduce using rule 7 (repeated_size -> empty .)
    END             reduce using rule 7 (repeated_size -> empty .)
    RETURN          reduce using rule 7 (repeated_size -> empty .)
    LOOP            reduce using rule 7 (repeated_size -> empty .)
    ELSE            reduce using rule 7 (repeated_size -> empty .)
    NEXT            reduce using rule 7 (repeated_size -> empty .)
    MULTIPLY        reduce using rule 7 (repeated_size -> empty .)
    DIVIDE          reduce using rule 7 (repeated_size -> empty .)
    AND             reduce using rule 7 (repeated_size -> empty .)
    PLUS            reduce using rule 7 (repeated_size -> empty .)
    MINUS           reduce using rule 7 (repeated_size -> empty .)
    OR              reduce using rule 7 (repeated_size -> empty .)
    LESSTHAN        reduce using rule 7 (repeated_size -> empty .)
    GREATERTHAN     reduce using rule 7 (repeated_size -> empty .)
    ISEQUALTO       reduce using rule 7 (repeated_size -> empty .)
    THEN            reduce using rule 7 (repeated_size -> empty .)
    CLOSEPAR        reduce using rule 7 (repeated_size -> empty .)
    EQUALS          reduce using rule 7 (repeated_size -> empty .)
    DIM             reduce using rule 7 (repeated_size -> empty .)
    LABEL           reduce using rule 7 (repeated_size -> empty .)


state 62

    (16) statement -> FOR IDENTIFIER EQUALS . INT TO INT block NEXT IDENTIFIER

    INT             shift and go to state 84


state 63

    (17) statement -> WHILE expression block . LOOP

    LOOP            shift and go to state 85


state 64

    (33) expression -> expression_s op_rel . expression_s
    (35) expression_s -> . term
    (36) expression_s -> . term PLUS expression_s
    (37) expression_s -> . term MINUS expression_s
    (38) expression_s -> . term OR expression_s
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    expression_s                   shift and go to state 86
    term                           shift and go to state 41
    factor                         shift and go to state 42
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 65

    (49) op_rel -> LESSTHAN .

    OPENPAR         reduce using rule 49 (op_rel -> LESSTHAN .)
    INT             reduce using rule 49 (op_rel -> LESSTHAN .)
    IDENTIFIER      reduce using rule 49 (op_rel -> LESSTHAN .)
    FLOAT           reduce using rule 49 (op_rel -> LESSTHAN .)


state 66

    (50) op_rel -> GREATERTHAN .

    OPENPAR         reduce using rule 50 (op_rel -> GREATERTHAN .)
    INT             reduce using rule 50 (op_rel -> GREATERTHAN .)
    IDENTIFIER      reduce using rule 50 (op_rel -> GREATERTHAN .)
    FLOAT           reduce using rule 50 (op_rel -> GREATERTHAN .)


state 67

    (51) op_rel -> ISEQUALTO .

    OPENPAR         reduce using rule 51 (op_rel -> ISEQUALTO .)
    INT             reduce using rule 51 (op_rel -> ISEQUALTO .)
    IDENTIFIER      reduce using rule 51 (op_rel -> ISEQUALTO .)
    FLOAT           reduce using rule 51 (op_rel -> ISEQUALTO .)


state 68

    (36) expression_s -> term PLUS . expression_s
    (35) expression_s -> . term
    (36) expression_s -> . term PLUS expression_s
    (37) expression_s -> . term MINUS expression_s
    (38) expression_s -> . term OR expression_s
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    term                           shift and go to state 41
    expression_s                   shift and go to state 87
    factor                         shift and go to state 42
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 69

    (37) expression_s -> term MINUS . expression_s
    (35) expression_s -> . term
    (36) expression_s -> . term PLUS expression_s
    (37) expression_s -> . term MINUS expression_s
    (38) expression_s -> . term OR expression_s
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    term                           shift and go to state 41
    expression_s                   shift and go to state 88
    factor                         shift and go to state 42
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 70

    (38) expression_s -> term OR . expression_s
    (35) expression_s -> . term
    (36) expression_s -> . term PLUS expression_s
    (37) expression_s -> . term MINUS expression_s
    (38) expression_s -> . term OR expression_s
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
